cost1,cost2,cost3,rev1,rev2,rev3
0.19429,0.19429,0.19429,-0.075556,-0.075556,-0.075556
0.19714,0.19714,0.19714,-0.076667,-0.076667,-0.076667
0.2,0.2,0.2,-0.077778,-0.077778,-0.077778
0.20286,0.20286,0.20286,-0.078889,-0.078889,-0.078889
0.20571,0.20571,0.20571,-0.08,-0.08,-0.08
0.20857,0.20857,0.20857,-0.081111,-0.081111,-0.081111
0.21143,0.21143,0.21143,-0.082222,-0.082222,-0.082222
0.21429,0.21429,0.21429,-0.083333,-0.083333,-0.083333
0.21714,0.21714,0.21714,-0.084444,-0.084444,-0.084444
0.22,0.22,0.22,-0.085556,-0.085556,-0.085556
0.22286,0.22286,0.22286,-0.086667,-0.086667,-0.086667
0.22571,0.22571,0.22571,-0.087778,-0.087778,-0.087778
0.22857,0.22857,0.22857,-0.088889,-0.088889,-0.088889
0.23143,0.23143,0.23143,-0.09,-0.09,-0.09
0.23429,0.23429,0.23429,-0.091111,-0.091111,-0.091111
0.23714,0.23714,0.23714,-0.092222,-0.092222,-0.092222
0.24,0.24,0.24,-0.093333,-0.093333,-0.093333
0.24286,0.24286,0.24286,-0.094444,-0.094444,-0.094444
0.24571,0.24571,0.24571,-0.095556,-0.095556,-0.095556
0.24857,0.24857,0.24857,-0.096667,-0.096667,-0.096667
0.25143,0.25143,0.25143,-0.097778,-0.097778,-0.097778
0.25429,0.25429,0.25429,-0.098889,-0.098889,-0.098889
0.25714,0.25714,0.25714,-0.1,-0.1,-0.1
0.26,0.26,0.26,-0.10111,-0.10111,-0.10111
0.26286,0.26286,0.26286,-0.10222,-0.10222,-0.10222
0.26571,0.26571,0.26571,-0.10333,-0.10333,-0.10333
0.26857,0.26857,0.26857,-0.10444,-0.10444,-0.10444
0.27143,0.27143,0.27143,-0.10556,-0.10556,-0.10556
0.27429,0.27429,0.27429,-0.10667,-0.10667,-0.10667
0.27714,0.27714,0.27714,-0.10778,-0.10778,-0.10778
0.28,0.28,0.28,-0.10889,-0.10889,-0.10889
0.28286,0.28286,0.28286,-0.11,-0.11,-0.11
0.28571,0.28571,0.28571,-0.11111,-0.11111,-0.11111
0.28857,0.28857,0.28857,-0.11222,-0.11222,-0.11222
0.29143,0.29143,0.29143,-0.11333,-0.11333,-0.11333
0.29429,0.29429,0.29429,-0.11444,-0.11444,-0.11444
0.29714,0.29714,0.29714,-0.11556,-0.11556,-0.11556
0.3,0.3,0.3,-0.11636,-0.11667,-0.11667
0.30286,0.30286,0.30286,-0.11679,-0.11778,-0.11778
0.30571,0.30571,0.30571,-0.11722,-0.11889,-0.11889
0.30857,0.30857,0.30857,-0.11765,-0.12,-0.12
0.31143,0.31143,0.31143,-0.11809,-0.12111,-0.12111
0.31429,0.31429,0.31429,-0.11852,-0.12222,-0.12222
0.31714,0.31714,0.31714,-0.11895,-0.12333,-0.12333
0.32,0.32,0.32,-0.11938,-0.12444,-0.12444
0.32286,0.32286,0.32286,-0.11981,-0.12556,-0.12556
0.32571,0.32571,0.32571,-0.12025,-0.12667,-0.12667
0.32857,0.32857,0.32857,-0.12068,-0.12778,-0.12778
0.33143,0.33143,0.33143,-0.12111,-0.12889,-0.12889
0.33429,0.33429,0.33429,-0.12154,-0.13,-0.13
0.33714,0.33714,0.33714,-0.12198,-0.13111,-0.13111
0.34,0.34,0.34,-0.12241,-0.13222,-0.13222
0.34286,0.34286,0.34286,-0.12284,-0.13333,-0.13333
0.34571,0.34571,0.34571,-0.12327,-0.13444,-0.13444
0.34857,0.34857,0.34857,-0.1237,-0.13556,-0.13556
0.35143,0.35143,0.35143,-0.12414,-0.13667,-0.13667
0.35429,0.35429,0.35429,-0.12457,-0.13778,-0.13778
0.35714,0.35714,0.35714,-0.125,-0.13889,-0.13889
0.36,0.36,0.36,-0.12543,-0.14,-0.14
0.36286,0.36286,0.36286,-0.12586,-0.14111,-0.14111
0.36571,0.36571,0.36571,-0.1263,-0.14222,-0.14222
0.36857,0.36857,0.36857,-0.12673,-0.14333,-0.14333
0.37143,0.37143,0.37143,-0.12716,-0.14444,-0.14444
0.37429,0.37429,0.37429,-0.12759,-0.14556,-0.14556
0.37714,0.37714,0.37714,-0.12802,-0.14667,-0.14667
0.38,0.38,0.38,-0.12846,-0.14778,-0.14778
0.38286,0.38286,0.38286,-0.12889,-0.14889,-0.14889
0.38571,0.38571,0.38571,-0.12932,-0.15,-0.15
0.38857,0.38857,0.38857,-0.12975,-0.15111,-0.15111
0.39143,0.39143,0.39143,-0.13019,-0.15222,-0.15222
0.39429,0.39429,0.39429,-0.13062,-0.15296,-0.15333
0.39714,0.39714,0.39714,-0.13105,-0.15339,-0.15444
0.4,0.4,0.4,-0.13148,-0.15381,-0.15556
0.40286,0.40286,0.40286,-0.13191,-0.15423,-0.15667
0.40571,0.40571,0.40571,-0.13235,-0.15465,-0.15778
0.40857,0.40857,0.40857,-0.13278,-0.15507,-0.15889
0.41143,0.41143,0.41143,-0.13321,-0.15549,-0.16
0.41429,0.41429,0.41429,-0.13364,-0.15591,-0.16111
0.41714,0.41714,0.41714,-0.13407,-0.15633,-0.16222
0.42,0.42,0.42,-0.13451,-0.15675,-0.16333
0.42286,0.42286,0.42286,-0.13494,-0.15717,-0.16444
0.42571,0.42571,0.42571,-0.13537,-0.1576,-0.16556
0.42857,0.42857,0.42857,-0.1358,-0.15802,-0.16648
0.43143,0.43143,0.43143,-0.13623,-0.15844,-0.1669
0.43429,0.43429,0.43429,-0.13667,-0.15886,-0.16732
0.43714,0.43714,0.43714,-0.1371,-0.15928,-0.16773
0.44,0.44,0.44,-0.13753,-0.1597,-0.16815
0.44286,0.44286,0.44286,-0.13796,-0.16012,-0.16857
0.44571,0.44571,0.44571,-0.1384,-0.16054,-0.16898
0.44857,0.44857,0.44857,-0.13883,-0.16096,-0.1694
0.45143,0.45143,0.45143,-0.13926,-0.16138,-0.16982
0.45429,0.45429,0.45429,-0.13969,-0.16181,-0.17023
0.45714,0.45714,0.45714,-0.14012,-0.16223,-0.17065
0.46,0.46,0.46,-0.14056,-0.16265,-0.17107
0.46286,0.46286,0.46286,-0.14099,-0.16307,-0.17149
0.46571,0.46571,0.46571,-0.14142,-0.16349,-0.1719
0.46857,0.46857,0.46857,-0.14185,-0.16391,-0.17232
0.47143,0.47143,0.47143,-0.14228,-0.16433,-0.17274
0.47429,0.47429,0.47429,-0.14272,-0.16475,-0.17315
0.47714,0.47714,0.47714,-0.14315,-0.16517,-0.17357
0.48,0.48,0.48,-0.14358,-0.16559,-0.17399
0.48286,0.48286,0.48286,-0.14401,-0.16601,-0.1744
0.48571,0.48571,0.48571,-0.14444,-0.16644,-0.17482
0.48857,0.48857,0.48857,-0.14488,-0.16686,-0.17524
0.49143,0.49143,0.49143,-0.14531,-0.16728,-0.17565
0.49429,0.49429,0.49429,-0.14574,-0.1677,-0.17607
0.49714,0.49714,0.49714,-0.14617,-0.16812,-0.17649
0.5,0.5,0.5,-0.1466,-0.16854,-0.1769
0.50286,0.50286,0.50286,-0.14704,-0.16896,-0.17732
0.50571,0.50571,0.50571,-0.14747,-0.16938,-0.17774
0.50857,0.50857,0.50857,-0.1479,-0.1698,-0.17815
0.51143,0.51143,0.51143,-0.14833,-0.17022,-0.17857
0.51429,0.51429,0.51429,-0.14877,-0.17065,-0.17899
0.51714,0.51714,0.51714,-0.1492,-0.17107,-0.1794
0.52,0.52,0.52,-0.14963,-0.17149,-0.17982
0.52286,0.52286,0.52286,-0.15006,-0.17191,-0.18024
0.52571,0.52571,0.52571,-0.15049,-0.17233,-0.18065
0.52857,0.52857,0.52857,-0.15093,-0.17275,-0.18107
0.53143,0.53143,0.53143,-0.15136,-0.17317,-0.18149
0.53429,0.53429,0.53429,-0.15179,-0.17359,-0.1819
0.53714,0.53714,0.53714,-0.15222,-0.17401,-0.18232
0.54,0.54,0.54,-0.15265,-0.17443,-0.18274
0.54286,0.54286,0.54286,-0.15309,-0.17486,-0.18315
0.54571,0.54571,0.54571,-0.15352,-0.17528,-0.18357
0.54857,0.54857,0.54857,-0.15395,-0.1757,-0.18399
0.55143,0.55143,0.55143,-0.15438,-0.17612,-0.1844
0.55429,0.55429,0.55429,-0.15481,-0.17654,-0.18482
0.55714,0.55714,0.55714,-0.15525,-0.17696,-0.18524
0.56,0.56,0.56,-0.15568,-0.17738,-0.18565
0.56286,0.56286,0.56286,-0.15611,-0.1778,-0.18607
0.56571,0.56571,0.56571,-0.15654,-0.17822,-0.18649
0.56857,0.56857,0.56857,-0.15698,-0.17864,-0.18691
0.57143,0.57143,0.57143,-0.15741,-0.17907,-0.18732
0.57429,0.57429,0.57429,-0.15784,-0.17949,-0.18774
0.57714,0.57714,0.57714,-0.15827,-0.17991,-0.18816
0.58,0.58,0.58,-0.1587,-0.18033,-0.18857
0.58286,0.58286,0.58286,-0.15914,-0.18075,-0.18899
0.58571,0.58571,0.58571,-0.15957,-0.18117,-0.18941
0.58857,0.58857,0.58857,-0.16,-0.18159,-0.18982
0.59143,0.59143,0.59143,-0.16043,-0.18201,-0.19024
0.59429,0.59429,0.59429,-0.16086,-0.18243,-0.19066
0.59714,0.59714,0.59714,-0.1613,-0.18285,-0.19107
0.6,0.6,0.6,-0.16173,-0.18328,-0.19149
0.60286,0.60286,0.60286,-0.16216,-0.1837,-0.19191
0.60571,0.60571,0.60571,-0.16259,-0.18412,-0.19232
0.60857,0.60857,0.60857,-0.16302,-0.18454,-0.19274
0.61143,0.61143,0.61143,-0.16346,-0.18496,-0.19316
0.61429,0.61429,0.61429,-0.16389,-0.18538,-0.19357
0.61714,0.61714,0.61714,-0.16432,-0.1858,-0.19399
0.62,0.62,0.62,-0.16475,-0.18622,-0.19441
0.62286,0.62286,0.62286,-0.16519,-0.18664,-0.19482
0.62571,0.62571,0.62571,-0.16562,-0.18706,-0.19524
0.62857,0.62857,0.62857,-0.16605,-0.18749,-0.19566
0.63143,0.63143,0.63143,-0.16648,-0.18791,-0.19607
0.63429,0.63429,0.63429,-0.16691,-0.18833,-0.19649
0.63714,0.63714,0.63714,-0.16735,-0.18875,-0.19691
0.64,0.64,0.64,-0.16778,-0.18917,-0.19732
0.64286,0.64286,0.64286,-0.16821,-0.18959,-0.19774
0.64571,0.64571,0.64571,-0.16864,-0.19001,-0.19816
0.64857,0.64857,0.64857,-0.16907,-0.19043,-0.19857
0.65143,0.65143,0.65143,-0.16951,-0.19085,-0.19899
0.65429,0.65429,0.65429,-0.16994,-0.19127,-0.19941
0.65714,0.65714,0.65714,-0.17037,-0.1917,-0.19982
0.66,0.66,0.66,-0.1708,-0.19212,-0.20024
0.66286,0.66286,0.66286,-0.17123,-0.19254,-0.20066
0.66571,0.66571,0.66571,-0.17167,-0.19296,-0.20107
0.66857,0.66857,0.66857,-0.1721,-0.19338,-0.20149
0.67143,0.67143,0.67143,-0.17253,-0.1938,-0.20191
0.67429,0.67429,0.67429,-0.17296,-0.19422,-0.20233
0.67714,0.67714,0.67714,-0.1734,-0.19464,-0.20274
0.68,0.68,0.68,-0.17383,-0.19506,-0.20316
0.68286,0.68286,0.68286,-0.17426,-0.19548,-0.20358
0.68571,0.68571,0.68571,-0.17469,-0.19591,-0.20399
0.68857,0.68857,0.68857,-0.17512,-0.19633,-0.20441
0.69143,0.69143,0.69143,-0.17556,-0.19675,-0.20483
0.69429,0.69429,0.69429,-0.17599,-0.19717,-0.20524
0.69714,0.69714,0.69714,-0.17642,-0.19759,-0.20566
0.7,0.7,0.7,-0.17685,-0.19801,-0.20608
0.70286,0.70286,0.70286,-0.17728,-0.19843,-0.20649
0.70571,0.70571,0.70571,-0.17772,-0.19885,-0.20691
0.70857,0.70857,0.70857,-0.17815,-0.19927,-0.20733
0.71143,0.71143,0.71143,-0.17858,-0.19969,-0.20774
0.71429,0.71429,0.71429,-0.17901,-0.20012,-0.20816
0.71714,0.71714,0.71714,-0.17944,-0.20054,-0.20858
0.72,0.72,0.72,-0.17988,-0.20096,-0.20899
0.72286,0.72286,0.72286,-0.18031,-0.20138,-0.20941
0.72571,0.72571,0.72571,-0.18074,-0.2018,-0.20983
0.72857,0.72857,0.72857,-0.18117,-0.20222,-0.21024
0.73143,0.73143,0.73143,-0.1816,-0.20264,-0.21066
0.73429,0.73429,0.73429,-0.18204,-0.20306,-0.21108
0.73714,0.73714,0.73714,-0.18247,-0.20348,-0.21149
0.74,0.74,0.74,-0.1829,-0.2039,-0.21191
0.74286,0.74286,0.74286,-0.18333,-0.20433,-0.21233
0.74571,0.74571,0.74571,-0.18377,-0.20475,-0.21274
0.74857,0.74857,0.74857,-0.1842,-0.20517,-0.21316
0.75143,0.75143,0.75143,-0.18463,-0.20559,-0.21358
0.75429,0.75429,0.75429,-0.18506,-0.20601,-0.21399
0.75714,0.75714,0.75714,-0.18549,-0.20643,-0.21441
0.76,0.76,0.76,-0.18593,-0.20685,-0.21483
0.76286,0.76286,0.76286,-0.18636,-0.20727,-0.21524
0.76571,0.76571,0.76571,-0.18679,-0.20769,-0.21566
0.76857,0.76857,0.76857,-0.18722,-0.20811,-0.21608
0.77143,0.77143,0.77143,-0.18765,-0.20854,-0.21649
0.77429,0.77429,0.77429,-0.18809,-0.20896,-0.21691
0.77714,0.77714,0.77714,-0.18852,-0.20938,-0.21733
0.78,0.78,0.78,-0.18895,-0.2098,-0.21775
0.78286,0.78286,0.78286,-0.18938,-0.21022,-0.21816
0.78571,0.78571,0.78571,-0.18981,-0.21064,-0.21858
0.78857,0.78857,0.78857,-0.19025,-0.21106,-0.219
0.79143,0.79143,0.79143,-0.19068,-0.21148,-0.21941
0.79429,0.79429,0.79429,-0.19111,-0.2119,-0.21983
0.79714,0.79714,0.79714,-0.19154,-0.21232,-0.22025
0.8,0.8,0.8,-0.19198,-0.21275,-0.22066
0.80286,0.80286,0.80286,-0.19241,-0.21317,-0.22108
0.80571,0.80571,0.80571,-0.19284,-0.21359,-0.2215
0.80857,0.80857,0.80857,-0.19327,-0.21401,-0.22191
0.81143,0.81143,0.81143,-0.1937,-0.21443,-0.22233
0.81429,0.81429,0.81429,-0.19414,-0.21485,-0.22275
0.81714,0.81714,0.81714,-0.19457,-0.21527,-0.22316
0.82,0.82,0.82,-0.195,-0.21569,-0.22358
0.82286,0.82286,0.82286,-0.19543,-0.21611,-0.224
0.82571,0.82571,0.82571,-0.19586,-0.21653,-0.22441
0.82857,0.82857,0.82857,-0.1963,-0.21696,-0.22483
0.83143,0.83143,0.83143,-0.19673,-0.21738,-0.22525
0.83429,0.83429,0.83429,-0.19716,-0.2178,-0.22566
0.83714,0.83714,0.83714,-0.19759,-0.21822,-0.22608
0.84,0.84,0.84,-0.19802,-0.21864,-0.2265
0.84286,0.84286,0.84286,-0.19846,-0.21906,-0.22691
0.84571,0.84571,0.84571,-0.19889,-0.21948,-0.22733
0.84857,0.84857,0.84857,-0.19932,-0.2199,-0.22775
0.85143,0.85143,0.85143,-0.19975,-0.22032,-0.22816
0.85429,0.85429,0.85429,-0.20019,-0.22074,-0.22858
0.85714,0.85714,0.85714,-0.20062,-0.22116,-0.229
0.86,0.86,0.86,-0.20105,-0.22159,-0.22941
0.86286,0.86286,0.86286,-0.20148,-0.22201,-0.22983
0.86571,0.86571,0.86571,-0.20191,-0.22243,-0.23025
0.86857,0.86857,0.86857,-0.20235,-0.22285,-0.23066
0.87143,0.87143,0.87143,-0.20278,-0.22327,-0.23108
0.87429,0.87429,0.87429,-0.20321,-0.22369,-0.2315
0.87714,0.87714,0.87714,-0.20364,-0.22411,-0.23192
0.88,0.88,0.88,-0.20407,-0.22453,-0.23233
0.88286,0.88286,0.88286,-0.20451,-0.22495,-0.23275
0.88571,0.88571,0.88571,-0.20494,-0.22537,-0.23317
0.88857,0.88857,0.88857,-0.20537,-0.2258,-0.23358
0.89143,0.89143,0.89143,-0.2058,-0.22622,-0.234
0.89429,0.89429,0.89429,-0.20623,-0.22664,-0.23442
0.89714,0.89714,0.89714,-0.20667,-0.22706,-0.23483
0.9,0.9,0.9,-0.2071,-0.22748,-0.23525